X,Y,FR_IMMUTABLE
572,325,0
573,325,0
574,325,0
575,325,1
576,325,0
577,325,0
578,325,0
579,325,0
580,325,0
581,325,0
582,325,0
583,325,0
584,325,0
585,325,0
586,325,0
587,325,0
588,325,0
161,324,0
162,324,0
163,324,0
164,324,0
165,324,0
166,324,0
167,324,0
168,324,0
169,324,0
170,324,0
171,324,0
172,324,0
173,324,0
174,324,0
175,324,0
176,324,0
177,324,0
178,324,0
203,324,0
204,324,0
205,324,0
206,324,0
207,324,0
208,324,0
209,324,0
210,324,0
211,324,0
212,324,0
213,324,0
214,324,0
215,324,0
216,324,0
217,324,0
218,324,0
219,324,0
220,324,0
221,324,0
222,324,0
223,324,0
224,324,0
225,324,0
226,324,0
227,324,0
228,324,0
229,324,0
230,324,0
231,324,0
232,324,0
233,324,0
234,324,0
235,324,0
236,324,0
237,324,0
238,324,0
239,324,0
240,324,0
241,324,0
242,324,0
243,324,0
244,324,0
245,324,0
246,324,0
247,324,0
248,324,0
249,324,0
250,324,0
251,324,0
252,324,0
253,324,0
254,324,0
255,324,0
256,324,0
257,324,0
258,324,0
259,324,0
260,324,0
261,324,0
262,324,0
263,324,0
264,324,0
265,324,0
266,324,0
267,324,0
268,324,0
269,324,0
270,324,0
271,324,0
272,324,0
273,324,0
274,324,0
275,324,0
276,324,0
277,324,1
278,324,0
279,324,0
280,324,0
281,324,0
282,324,0
283,324,0
284,324,0
285,324,0
286,324,0
287,324,0
288,324,0
289,324,0
290,324,0
291,324,0
292,324,0
293,324,0
294,324,0
295,324,0
296,324,0
297,324,0
298,324,1
299,324,0
300,324,0
301,324,0
302,324,0
303,324,0
304,324,0
305,324,0
306,324,0
307,324,0
308,324,0
309,324,0
310,324,0
311,324,0
312,324,0
313,324,0
314,324,0
315,324,0
316,324,0
317,324,0
318,324,0
319,324,0
320,324,0
321,324,0
322,324,0
323,324,0
324,324,0
325,324,0
326,324,0
327,324,0
328,324,0
329,324,0
330,324,0
331,324,0
332,324,0
333,324,0
334,324,0
335,324,0
336,324,1
337,324,0
338,324,0
339,324,1
340,324,0
341,324,0
342,324,1
343,324,0
344,324,0
345,324,0
346,324,0
347,324,0
348,324,0
349,324,0
350,324,0
351,324,0
352,324,0
353,324,0
354,324,0
355,324,0
356,324,0
357,324,0
358,324,0
359,324,0
360,324,0
361,324,0
362,324,1
363,324,0
364,324,0
365,324,1
366,324,0
367,324,0
368,324,1
369,324,0
370,324,0
371,324,0
372,324,0
373,324,0
374,324,0
375,324,0
376,324,1
377,324,0
378,324,0
379,324,0
380,324,0
381,324,0
382,324,0
383,324,0
384,324,0
385,324,0
386,324,0
387,324,0
388,324,0
389,324,0
390,324,1
391,324,1
392,324,0
393,324,0
394,324,0
395,324,0
396,324,0
397,324,0
398,324,0
399,324,0
400,324,0
401,324,0
402,324,0
403,324,0
404,324,0
405,324,0
406,324,0
407,324,0
408,324,0
409,324,0
410,324,0
411,324,0
412,324,0
413,324,0
414,324,0
415,324,0
416,324,0
417,324,0
418,324,0
419,324,0
420,324,0
421,324,0
422,324,0
423,324,0
424,324,0
425,324,0
426,324,0
427,324,0
428,324,0
429,324,0
430,324,0
431,324,0
432,324,0
433,324,0
434,324,0
435,324,0
436,324,0
437,324,0
438,324,0
439,324,0
440,324,0
441,324,0
442,324,0
443,324,0
444,324,0
445,324,0
446,324,0
447,324,0
448,324,0
449,324,0
450,324,0
451,324,0
452,324,0
453,324,0
454,324,0
455,324,0
456,324,0
457,324,0
458,324,0
459,324,0
460,324,0
461,324,0
462,324,0
463,324,0
464,324,0
465,324,0
466,324,0
467,324,0
468,324,0
469,324,0
470,324,0
471,324,0
472,324,0
473,324,0
474,324,0
475,324,0
476,324,0
477,324,0
478,324,0
479,324,0
480,324,0
481,324,0
482,324,1
483,324,0
484,324,0
485,324,1
486,324,0
487,324,0
488,324,0
489,324,0
490,324,0
491,324,0
492,324,0
493,324,0
494,324,0
495,324,0
496,324,0
497,324,0
498,324,0
499,324,0
500,324,0
501,324,0
502,324,0
503,324,0
504,324,0
505,324,0
506,324,0
507,324,0
508,324,0
509,324,0
510,324,0
511,324,0
512,324,0
513,324,0
514,324,0
515,324,0
516,324,0
517,324,0
518,324,0
519,324,0
520,324,0
521,324,0
522,324,0
523,324,0
524,324,0
525,324,0
526,324,0
527,324,0
528,324,0
529,324,0
530,324,0
531,324,0
532,324,0
533,324,0
534,324,0
535,324,0
536,324,0
537,324,0
538,324,0
539,324,0
540,324,0
541,324,0
542,324,0
543,324,0
544,324,0
545,324,0
546,324,0
547,324,0
548,324,0
549,324,0
550,324,0
551,324,0
552,324,0
553,324,0
554,324,0
555,324,0
556,324,0
557,324,0
558,324,0
559,324,0
560,324,0
561,324,0
562,324,0
563,324,0
564,324,0
565,324,0
566,324,0
567,324,0
568,324,0
569,324,0
570,324,0
571,324,0
572,324,0
573,324,0
574,324,0
575,324,0
576,324,0
577,324,0
578,324,0
579,324,0
580,324,0
581,324,0
582,324,0
583,324,0
584,324,0
585,324,0
586,324,0
587,324,0
588,324,0
589,324,0
161,323,0
162,323,0
163,323,0
164,323,0
165,323,0
166,323,0
167,323,0
168,323,0
169,323,0
170,323,0
172,323,0
173,323,0
174,323,0
175,323,0
176,323,0
177,323,0
178,323,0
202,323,0
203,323,0
204,323,0
205,323,0
206,323,0
207,323,0
208,323,0
209,323,0
210,323,0
211,323,0
212,323,0
213,323,0
214,323,0
215,323,0
216,323,0
217,323,0
218,323,0
219,323,0
220,323,0
221,323,0
222,323,0
223,323,0
224,323,0
225,323,0
226,323,0
227,323,0
228,323,0
229,323,0
230,323,0
231,323,0
232,323,0
233,323,0
234,323,0
235,323,0
236,323,0
237,323,0
238,323,0
239,323,0
240,323,0
241,323,0
242,323,0
243,323,0
244,323,0
245,323,0
246,323,0
247,323,0
248,323,0
249,323,0
250,323,0
251,323,0
252,323,0
253,323,0
254,323,0
255,323,0
256,323,0
257,323,0
258,323,0
259,323,0
260,323,0
261,323,0
262,323,0
263,323,0
264,323,0
265,323,0
266,323,0
267,323,0
268,323,0
269,323,0
270,323,0
271,323,0
272,323,0
273,323,0
274,323,0
275,323,0
276,323,0
277,323,0
278,323,0
279,323,0
280,323,0
281,323,0
282,323,0
283,323,0
284,323,0
285,323,0
286,323,0
287,323,0
288,323,0
289,323,0
290,323,0
291,323,0
292,323,0
293,323,0
294,323,0
295,323,0
296,323,0
297,323,0
298,323,0
299,323,0
300,323,0
301,323,0
302,323,0
303,323,0
304,323,0
305,323,0
306,323,0
307,323,0
308,323,0
309,323,0
310,323,0
311,323,0
312,323,0
313,323,0
314,323,0
315,323,0
316,323,0
317,323,0
318,323,0
319,323,0
320,323,0
321,323,0
322,323,0
323,323,0
324,323,0
325,323,0
326,323,0
327,323,0
328,323,0
329,323,0
330,323,0
331,323,0
332,323,0
333,323,0
334,323,0
335,323,0
336,323,0
337,323,0
338,323,0
339,323,0
340,323,0
341,323,0
342,323,0
343,323,0
344,323,0
345,323,1
346,323,0
347,323,0
348,323,1
349,323,0
350,323,0
351,323,0
352,323,0
353,323,0
354,323,0
355,323,0
356,323,0
357,323,0
358,323,0
359,323,0
360,323,0
361,323,0
362,323,0
363,323,0
364,323,0
365,323,0
366,323,0
367,323,0
368,323,0
369,323,0
370,323,1
371,323,0
372,323,0
373,323,0
374,323,0
375,323,0
376,323,0
377,323,0
378,323,0
379,323,0
380,323,0
381,323,0
382,323,0
383,323,0
384,323,0
385,323,0
386,323,0
387,323,0
388,323,0
389,323,0
390,323,0
391,323,1
392,323,0
393,323,0
394,323,0
395,323,0
396,323,0
397,323,0
398,323,0
399,323,0
400,323,0
401,323,0
402,323,1
403,323,0
404,323,0
405,323,1
406,323,0
407,323,0
408,323,1
409,323,0
410,323,0
411,323,1
412,323,0
413,323,0
414,323,0
415,323,0
416,323,0
417,323,0
418,323,0
419,323,0
420,323,0
421,323,0
422,323,0
423,323,0
424,323,0
425,323,0
426,323,0
427,323,0
428,323,0
429,323,0
430,323,0
431,323,0
432,323,0
433,323,0
434,323,0
435,323,0
436,323,0
437,323,0
438,323,0
439,323,0
440,323,0
441,323,0
442,323,0
443,323,0
444,323,0
445,323,0
446,323,0
447,323,0
448,323,0
449,323,0
450,323,0
451,323,0
452,323,0
453,323,0
454,323,0
455,323,0
456,323,0
457,323,0
458,323,0
459,323,0
460,323,0
461,323,0
462,323,0
463,323,0
464,323,0
465,323,0
466,323,0
467,323,0
468,323,0
469,323,0
470,323,0
471,323,0
472,323,0
473,323,0
474,323,0
475,323,0
476,323,0
477,323,0
478,323,0
479,323,0
480,323,0
481,323,0
482,323,0
483,323,0
484,323,0
485,323,0
486,323,0
487,323,0
488,323,0
489,323,0
490,323,0
491,323,0
492,323,0
493,323,0
494,323,0
495,323,0
496,323,0
497,323,0
498,323,0
499,323,0
500,323,0
501,323,0
502,323,0
503,323,0
504,323,0
505,323,0
506,323,0
507,323,0
508,323,0
509,323,0
510,323,0
511,323,0
512,323,0
513,323,0
514,323,0
515,323,0
516,323,0
517,323,0
518,323,0
519,323,0
520,323,0
521,323,0
522,323,0
523,323,0
524,323,0
525,323,0
526,323,0
527,323,0
528,323,0
529,323,0
530,323,0
531,323,0
532,323,0
533,323,0
534,323,0
535,323,0
536,323,0
537,323,0
538,323,0
539,323,0
540,323,0
541,323,0
542,323,0
543,323,0
544,323,0
545,323,0
546,323,0
547,323,0
548,323,0
549,323,0
550,323,0
551,323,0
552,323,0
553,323,0
554,323,0
555,323,0
556,323,0
557,323,0
558,323,0
559,323,0
560,323,0
561,323,0
562,323,0
563,323,0
564,323,0
565,323,0
566,323,1
567,323,0
568,323,0
569,323,0
570,323,0
571,323,1
572,323,0
573,323,0
574,323,0
575,323,0
576,323,0
577,323,0
578,323,0
579,323,0
580,323,0
581,323,0
582,323,0
583,323,0
584,323,0
585,323,0
586,323,0
587,323,0
588,323,0
589,323,0
590,323,0
160,322,0
161,322,0
162,322,0
163,322,0
164,322,0
165,322,0
166,322,0
167,322,0
168,322,0
169,322,0
170,322,0
174,322,0
175,322,0
176,322,0
177,322,0
178,322,0
179,322,0
181,322,0
201,322,0
202,322,0
203,322,1
204,322,0
205,322,0
206,322,1
207,322,0
208,322,0
209,322,0
210,322,0
211,322,0
212,322,0
213,322,0
214,322,0
215,322,0
216,322,0
217,322,0
218,322,0
219,322,0
220,322,0
221,322,0
222,322,0
223,322,0
224,322,0
225,322,0
226,322,0
227,322,0
228,322,0
229,322,0
230,322,0
231,322,0
232,322,0
233,322,0
234,322,0
235,322,0
236,322,0
237,322,0
238,322,0
239,322,0
240,322,0
241,322,0
242,322,0
243,322,0
244,322,0
245,322,0
246,322,0
247,322,0
248,322,0
249,322,0
250,322,0
251,322,0
252,322,0
253,322,0
254,322,0
255,322,0
256,322,0
257,322,0
258,322,0
259,322,0
260,322,0
261,322,0
262,322,0
263,322,0
264,322,0
265,322,0
266,322,0
267,322,0
268,322,0
269,322,0
270,322,0
271,322,0
272,322,0
273,322,0
274,322,0
275,322,0
276,322,0
277,322,0
278,322,0
279,322,0
280,322,0
281,322,0
282,322,0
283,322,0
284,322,0
285,322,0
286,322,0
287,322,0
288,322,0
289,322,0
290,322,0
291,322,0
292,322,0
293,322,0
294,322,0
295,322,0
296,322,0
297,322,0
298,322,0
299,322,0
300,322,0
301,322,0
302,322,0
303,322,0
304,322,0
305,322,0
306,322,0
307,322,0
308,322,0
309,322,0
310,322,0
311,322,0
312,322,0
313,322,0
314,322,0
315,322,0
316,322,0
317,322,0
318,322,0
319,322,0
320,322,0
321,322,0
322,322,0
323,322,0
324,322,0
325,322,0
326,322,0
327,322,0
328,322,0
329,322,0
330,322,0
331,322,0
332,322,0
333,322,0
334,322,0
335,322,0
336,322,0
337,322,0
338,322,0
339,322,0
340,322,0
341,322,0
342,322,0
343,322,0
344,322,0
345,322,0
346,322,0
347,322,0
348,322,0
349,322,0
350,322,0
351,322,0
352,322,0
353,322,0
354,322,0
355,322,0
356,322,0
357,322,0
358,322,0
359,322,0
360,322,0
361,322,0
362,322,0
363,322,0
364,322,0
365,322,0
366,322,0
367,322,0
368,322,0
369,322,0
370,322,0
371,322,0
372,322,1
373,322,0
374,322,0
375,322,0
376,322,0
377,322,1
378,322,0
379,322,0
380,322,1
381,322,0
382,322,0
383,322,0
384,322,0
385,322,0
386,322,0
387,322,0
388,322,0
389,322,0
390,322,0
391,322,0
392,322,0
393,322,0
394,322,0
395,322,1
396,322,0
397,322,0
398,322,1
399,322,0
400,322,0
401,322,1
402,322,1
403,322,0
404,322,0
405,322,0
406,322,0
407,322,0
408,322,0
409,322,0
410,322,0
411,322,0
412,322,0
413,322,0
414,322,0
415,322,0
416,322,0
417,322,0
418,322,0
419,322,0
420,322,0
421,322,0
422,322,0
423,322,0
424,322,0
425,322,0
426,322,0
427,322,0
428,322,0
429,322,0
430,322,0
431,322,0
432,322,0
433,322,0
434,322,0
435,322,0
436,322,0
437,322,0
438,322,0
439,322,0
440,322,0
441,322,0
442,322,0
443,322,0
444,322,0
445,322,0
446,322,0
447,322,0
448,322,0
449,322,0
450,322,0
451,322,0
452,322,0
453,322,0
454,322,0
455,322,0
456,322,0
457,322,0
458,322,0
459,322,0
460,322,0
461,322,0
462,322,0
463,322,0
464,322,0
465,322,0
466,322,0
467,322,0
468,322,0
469,322,0
470,322,0
471,322,1
472,322,0
473,322,0
474,322,0
475,322,0
476,322,0
477,322,0
478,322,0
479,322,0
480,322,0
481,322,0
482,322,0
483,322,0
484,322,0
485,322,0
486,322,0
487,322,0
488,322,0
489,322,0
490,322,0
491,322,0
492,322,0
493,322,0
494,322,0
495,322,0
496,322,0
497,322,0
498,322,0
499,322,0
500,322,0
501,322,0
502,322,0
503,322,0
504,322,0
505,322,0
506,322,0
507,322,0
508,322,0
509,322,0
510,322,0
511,322,0
512,322,0
513,322,0
514,322,0
515,322,0
516,322,0
517,322,0
518,322,0
519,322,0
520,322,0
521,322,0
522,322,0
523,322,0
524,322,0
525,322,0
526,322,0
527,322,0
528,322,0
529,322,0
530,322,0
531,322,0
532,322,0
533,322,0
534,322,0
535,322,0
536,322,0
537,322,0
538,322,0
539,322,0
540,322,1
541,322,0
542,322,0
543,322,0
544,322,0
545,322,0
546,322,0
547,322,0
548,322,0
549,322,0
550,322,0
551,322,0
552,322,0
553,322,0
554,322,0
555,322,0
556,322,0
557,322,0
558,322,0
559,322,0
560,322,0
561,322,0
562,322,0
563,322,0
564,322,0
565,322,0
566,322,1
567,322,0
568,322,0
569,322,0
570,322,0
571,322,0
572,322,0
573,322,0
574,322,0
575,322,0
576,322,0
577,322,0
578,322,0
579,322,0
580,322,0
581,322,0
582,322,0
583,322,0
584,322,0
585,322,0
586,322,0
587,322,0
588,322,0
589,322,0
590,322,0
591,322,0
160,321,0
161,321,0
162,321,0
163,321,0
165,321,0
166,321,0
167,321,0
168,321,0
169,321,0
175,321,0
176,321,0
177,321,0
178,321,0
179,321,0
180,321,0
181,321,0
201,321,0
202,321,0
203,321,0
204,321,0
205,321,0
206,321,0
207,321,0
208,321,0
209,321,0
210,321,0
211,321,0
212,321,0
213,321,0
214,321,0
215,321,0
216,321,0
217,321,0
218,321,0
219,321,0
220,321,0
221,321,0
222,321,0
223,321,0
224,321,0
225,321,0
226,321,0
227,321,0
228,321,0
229,321,0
230,321,0
231,321,0
232,321,0
233,321,0
234,321,0
235,321,0
236,321,0
237,321,0
238,321,0
239,321,0
240,321,0
241,321,0
242,321,0
243,321,0
244,321,0
245,321,0
246,321,0
247,321,0
248,321,0
249,321,0
250,321,0
251,321,0
252,321,0
253,321,0
254,321,0
255,321,0
256,321,0
257,321,0
258,321,0
259,321,0
260,321,0
261,321,0
262,321,0
263,321,0
264,321,0
265,321,0
266,321,0
267,321,0
268,321,0
269,321,0
270,321,0
271,321,0
272,321,0
273,321,0
274,321,0
275,321,0
276,321,0
277,321,0
278,321,0
279,321,0
280,321,0
281,321,0
282,321,0
283,321,0
284,321,0
285,321,0
286,321,0
287,321,0
288,321,0
289,321,0
290,321,0
291,321,0
292,321,0
293,321,0
294,321,0
295,321,0
296,321,0
297,321,0
298,321,0
299,321,0
300,321,0
301,321,0
302,321,0
303,321,0
304,321,0
305,321,0
306,321,0
307,321,0
308,321,0
309,321,0
310,321,0
311,321,0
312,321,0
313,321,0
314,321,0
315,321,0
316,321,0
317,321,0
318,321,0
319,321,0
320,321,0
321,321,0
322,321,0
323,321,0
324,321,0
325,321,0
326,321,0
327,321,0
328,321,0
329,321,0
330,321,0
331,321,0
332,321,0
333,321,0
334,321,0
335,321,0
336,321,0
337,321,1
338,321,1
339,321,1
340,321,0
341,321,0
342,321,0
343,321,0
344,321,0
345,321,0
346,321,0
347,321,0
348,321,0
349,321,0
350,321,0
351,321,0
352,321,0
353,321,0
354,321,0
355,321,0
356,321,0
357,321,0
358,321,0
359,321,0
360,321,0
361,321,0
362,321,0
363,321,0
364,321,0
365,321,0
366,321,0
367,321,0
368,321,0
369,321,0
370,321,1
371,321,1
372,321,1
373,321,0
374,321,0
375,321,0
376,321,0
377,321,0
378,321,0
379,321,0
380,321,0
381,321,0
382,321,0
383,321,0
384,321,0
385,321,1
386,321,0
387,321,0
388,321,1
389,321,0
390,321,0
391,321,1
392,321,1
393,321,0
394,321,0
395,321,0
396,321,0
397,321,0
398,321,0
399,321,0
400,321,0
401,321,0
402,321,0
403,321,0
404,321,0
405,321,0
406,321,0
407,321,0
408,321,0
409,321,0
410,321,0
411,321,0
412,321,0
413,321,0
414,321,0
415,321,0
416,321,0
417,321,0
418,321,0
419,321,0
420,321,0
421,321,0
422,321,0
423,321,0
424,321,0
425,321,0
426,321,0
427,321,0
428,321,0
429,321,0
430,321,0
431,321,0
432,321,0
433,321,0
434,321,0
435,321,0
436,321,0
437,321,0
438,321,0
439,321,0
440,321,0
441,321,0
442,321,0
443,321,0
444,321,0
445,321,0
446,321,0
447,321,0
448,321,0
449,321,0
450,321,0
451,321,0
452,321,0
453,321,0
454,321,0
455,321,0
456,321,0
457,321,0
458,321,0
459,321,0
460,321,0
461,321,0
462,321,0
463,321,0
464,321,0
465,321,0
466,321,0
467,321,0
468,321,0
469,321,0
470,321,1
471,321,0
472,321,0
473,321,0
474,321,0
475,321,0
476,321,0
477,321,0
478,321,0
479,321,0
480,321,0
481,321,0
482,321,1
483,321,1
484,321,0
485,321,0
486,321,0
487,321,0
488,321,0
489,321,0
490,321,0
491,321,0
492,321,0
493,321,0
494,321,0
495,321,0
496,321,0
497,321,0
498,321,0
499,321,0
500,321,0
501,321,0
502,321,0
503,321,0
504,321,0
505,321,0
506,321,0
507,321,0
508,321,0
509,321,0
510,321,0
511,321,0
512,321,0
513,321,0
514,321,0
515,321,0
516,321,0
517,321,0
518,321,0
519,321,0
520,321,0
521,321,0
522,321,0
523,321,0
524,321,0
525,321,0
526,321,0
527,321,0
528,321,0
529,321,0
530,321,0
531,321,0
532,321,0
533,321,0
534,321,0
535,321,0
536,321,0
537,321,0
538,321,0
539,321,0
540,321,0
541,321,0
542,321,0
543,321,0
544,321,0
545,321,0
546,321,0
547,321,0
548,321,0
549,321,0
550,321,0
551,321,0
552,321,0
553,321,0
554,321,0
555,321,0
556,321,0
557,321,0
558,321,0
559,321,0
560,321,0
561,321,0
562,321,0
563,321,0
564,321,0
565,321,0
566,321,0
567,321,0
568,321,0
569,321,0
570,321,0
571,321,0
572,321,0
573,321,0
574,321,0
575,321,0
576,321,0
577,321,0
578,321,0
579,321,0
580,321,0
581,321,0
582,321,0
583,321,0
584,321,0
585,321,0
586,321,0
587,321,0
588,321,0
589,321,0
590,321,0
591,321,0
592,321,0
161,320,0
162,320,0
163,320,0
165,320,0
175,320,0
176,320,0
177,320,0
178,320,0
179,320,0
180,320,0
202,320,0
203,320,0
204,320,0
205,320,0
206,320,0
207,320,0
208,320,0
209,320,0
210,320,0
211,320,0
212,320,0
213,320,0
214,320,0
215,320,0
216,320,0
217,320,0
218,320,0
219,320,0
220,320,0
221,320,0
222,320,0
223,320,0
224,320,0
225,320,0
226,320,0
227,320,0
228,320,0
229,320,0
230,320,0
231,320,0
232,320,0
233,320,0
234,320,0
235,320,0
236,320,0
237,320,0
238,320,0
239,320,0
240,320,0
241,320,0
242,320,0
243,320,0
244,320,0
245,320,0
246,320,0
247,320,0
248,320,0
249,320,0
250,320,0
251,320,0
252,320,0
253,320,0
254,320,0
255,320,0
256,320,0
257,320,0
258,320,0
259,320,0
260,320,0
261,320,0
262,320,0
263,320,0
264,320,0
265,320,0
266,320,0
267,320,0
268,320,0
269,320,0
270,320,0
271,320,0
272,320,0
273,320,0
274,320,0
275,320,0
276,320,0
277,320,0
278,320,0
279,320,0
280,320,0
281,320,0
282,320,0
283,320,0
284,320,0
285,320,0
286,320,0
287,320,0
288,320,0
289,320,0
290,320,0
291,320,0
292,320,0
293,320,0
294,320,0
295,320,0
296,320,0
297,320,0
298,320,0
299,320,0
300,320,0
301,320,0
302,320,0
303,320,0
304,320,0
305,320,0
306,320,0
307,320,0
308,320,0
309,320,0
310,320,0
311,320,0
312,320,0
313,320,0
314,320,0
315,320,0
316,320,0
317,320,0
318,320,0
319,320,0
320,320,0
321,320,0
322,320,0
323,320,0
324,320,0
325,320,0
326,320,0
327,320,0
328,320,0
329,320,0
330,320,0
331,320,0
332,320,0
333,320,0
334,320,0
335,320,0
336,320,0
337,320,0
338,320,1
339,320,1
340,320,1
341,320,0
342,320,0
343,320,0
344,320,0
345,320,1
346,320,0
347,320,0
348,320,1
349,320,0
350,320,0
351,320,0
352,320,0
353,320,0
354,320,0
355,320,0
356,320,0
357,320,0
358,320,0
359,320,0
360,320,0
361,320,0
362,320,0
363,320,0
364,320,0
365,320,0
366,320,0
367,320,0
368,320,0
369,320,0
370,320,1
371,320,1
372,320,1
373,320,0
374,320,0
375,320,0
376,320,0
377,320,0
378,320,0
379,320,0
380,320,0
381,320,0
382,320,0
383,320,0
384,320,0
385,320,0
386,320,0
387,320,0
388,320,0
389,320,0
390,320,0
391,320,0
392,320,0
393,320,0
394,320,0
395,320,0
396,320,0
397,320,0
398,320,0
399,320,0
400,320,0
401,320,0
402,320,0
403,320,0
404,320,0
405,320,0
406,320,0
407,320,0
408,320,1
409,320,0
410,320,0
411,320,1
412,320,0
413,320,0
414,320,0
415,320,0
416,320,0
417,320,0
418,320,0
419,320,0
420,320,0
421,320,0
422,320,0
423,320,0
424,320,0
425,320,0
426,320,0
427,320,0
428,320,0
429,320,0
430,320,0
431,320,0
432,320,0
433,320,0
434,320,0
435,320,0
436,320,0
437,320,0
438,320,0
439,320,0
440,320,0
441,320,0
442,320,0
443,320,0
444,320,0
445,320,0
446,320,0
447,320,0
448,320,0
449,320,0
450,320,0
451,320,0
452,320,0
453,320,0
454,320,0
455,320,0
456,320,0
457,320,0
458,320,0
459,320,0
460,320,0
461,320,0
462,320,0
463,320,0
464,320,0
465,320,0
466,320,0
467,320,0
468,320,0
469,320,0
470,320,0
471,320,0
472,320,1
473,320,0
474,320,0
475,320,0
476,320,0
477,320,0
478,320,0
479,320,1
480,320,0
481,320,0
482,320,1
483,320,1
484,320,0
485,320,0
486,320,0
487,320,0
488,320,0
489,320,0
490,320,0
491,320,0
492,320,0
493,320,0
494,320,0
495,320,0
496,320,0
497,320,0
498,320,0
499,320,0
500,320,0
501,320,0
502,320,0
503,320,0
504,320,0
505,320,0
506,320,0
507,320,0
508,320,0
509,320,0
510,320,0
511,320,1
512,320,0
513,320,0
514,320,0
515,320,0
516,320,0
517,320,0
518,320,0
519,320,0
520,320,0
521,320,0
522,320,0
523,320,0
524,320,0
525,320,0
526,320,0
527,320,0
528,320,0
529,320,0
530,320,0
531,320,0
532,320,0
533,320,0
534,320,0
535,320,0
536,320,0
537,320,0
538,320,0
539,320,0
540,320,0
541,320,0
542,320,0
543,320,0
544,320,0
545,320,0
546,320,0
547,320,0
548,320,0
549,320,0
550,320,0
551,320,0
552,320,0
553,320,0
554,320,0
555,320,0
556,320,0
557,320,0
558,320,0
559,320,0
560,320,0
561,320,0
562,320,0
563,320,0
564,320,0
565,320,0
566,320,0
567,320,0
568,320,0
569,320,0
570,320,0
571,320,0
572,320,0
573,320,0
574,320,0
575,320,0
576,320,0
577,320,0
578,320,0
579,320,0
580,320,0
581,320,0
582,320,0
583,320,0
584,320,0
585,320,0
586,320,0
587,320,0
588,320,0
589,320,0
590,320,0
591,320,0
592,320,0
593,320,0
175,319,0
176,319,0
177,319,0
202,319,0
203,319,0
204,319,0
205,319,0
206,319,0
207,319,0
208,319,0
209,319,0
210,319,0
211,319,0
212,319,0
213,319,0
214,319,0
215,319,0
216,319,0
217,319,0
218,319,0
219,319,0
220,319,0
221,319,0
222,319,0
223,319,0
224,319,0
225,319,0
226,319,0
227,319,0
228,319,0
229,319,0
230,319,0
231,319,0
232,319,0
233,319,0
234,319,0
235,319,0
236,319,0
237,319,0
238,319,0
239,319,0
240,319,0
241,319,0
242,319,0
243,319,0
244,319,0
245,319,0
246,319,0
247,319,0
248,319,0
249,319,0
250,319,0
251,319,0
252,319,0
253,319,0
254,319,0
255,319,0
256,319,0
257,319,0
258,319,0
259,319,0
260,319,0
261,319,0
262,319,0
263,319,0
264,319,0
265,319,0
266,319,0
267,319,0
268,319,0
269,319,0
270,319,0
271,319,0
272,319,0
273,319,0
274,319,0
275,319,0
276,319,0
277,319,0
278,319,0
279,319,0
280,319,0
281,319,0
282,319,0
283,319,0
284,319,0
285,319,0
286,319,0
287,319,0
288,319,0
289,319,0
290,319,0
291,319,0
292,319,0
293,319,0
294,319,0
295,319,0
296,319,0
297,319,0
298,319,0
299,319,0
300,319,0
301,319,0
302,319,0
303,319,0
304,319,0
305,319,0
306,319,0
307,319,0
308,319,0
309,319,0
310,319,0
311,319,0
312,319,0
313,319,0
314,319,0
315,319,0
316,319,0
317,319,0
318,319,0
319,319,0
320,319,0
321,319,0
